,DIVISION,PUMA
2041,8,900
2042,8,702
2043,8,100
2044,8,300
2045,8,800
2046,8,500
2047,8,100
2048,8,100
2049,8,1100
2050,8,300
2051,8,1100
2052,8,900
2053,8,1200
2054,8,200
2055,8,1000
2056,8,100
2057,8,1300
2058,8,1100
2059,8,1000
2060,8,702
2061,8,1200
2062,8,500
2063,8,100
2064,8,1200
2065,8,200
2066,8,1300
2067,8,800
2068,8,1100
2069,8,300
2070,8,100
2071,8,701
2072,8,1300
2073,8,1300
2074,8,800
2075,8,1100
2076,8,800
2077,8,300
2078,8,1200
2079,8,1100
2080,8,1200
2081,8,500
2082,8,1000
2083,8,1000
2084,8,1000
2085,8,800
2086,8,400
2087,8,300
2088,8,1100
2089,8,1200
2090,8,600
2091,8,1200
2092,8,701
2093,8,702
2094,8,100
2095,8,1000
2096,8,800
2097,8,1100
2098,8,1000
2099,8,800
2100,8,1000
2101,8,300
2102,8,1000
2103,8,100
2104,8,900
2105,8,800
2106,8,1100
2107,8,1300
2108,8,100
2109,8,1300
2110,8,100
2111,8,300
2112,8,1000
2113,8,400
2114,8,500
2115,8,1000
2116,8,1000
2117,8,900
2118,8,800
2119,8,500
2120,8,800
2121,8,900
2122,8,200
2123,8,1100
2124,8,1100
2125,8,200
2126,8,500
2127,8,400
2128,8,600
2129,8,300
2130,8,300
2131,8,600
2132,8,100
2133,8,100
2134,8,100
2135,8,100
2136,8,1100
2137,8,702
2138,8,100
2139,8,1000
2140,8,1300
2141,8,1100
2142,8,500
2143,8,300
2144,8,1000
2145,8,1000
2146,8,400
2147,8,1100
2148,8,100
2149,8,300
2150,8,701
2151,8,400
2152,8,500
2153,8,702
2154,8,1000
2155,8,1000
2156,8,300
2157,8,500
2158,8,100
2159,8,900
2160,8,100
2161,8,500
2162,8,1000
2163,8,100
2164,8,300
2165,8,300
2166,8,1100
2167,8,900
2168,8,1200
2169,8,1300
2170,8,702
2171,8,300
2172,8,1000
2173,8,500
2174,8,800
2175,8,1200
2176,8,200
2177,8,1300
2178,8,400
2179,8,1100
2180,8,1300
2181,8,400
2182,8,800
2183,8,1300
2184,8,1200
2185,8,1200
2186,8,300
2187,8,100
2188,8,900
2189,8,100
2190,8,300
2191,8,1100
2192,8,600
2193,8,300
2194,8,1100
2195,8,100
2196,8,400
2197,8,300
2198,8,1300
2199,8,500
2200,8,100
2201,8,1000
2202,8,1200
2203,8,1000
2204,8,300
2205,8,600
2206,8,200
2207,8,600
2208,8,702
2209,8,1200
2210,8,1300
2211,8,1000
2212,8,1200
2213,8,1300
2214,8,1300
2215,8,200
2216,8,1100
2217,8,1300
2218,8,300
2219,8,500
2220,8,1200
2221,8,1100
2222,8,100
2223,8,100
2224,8,1200
2225,8,1100
2226,8,300
2227,8,900
2228,8,100
2229,8,1100
2230,8,200
2231,8,600
2232,8,500
2233,8,1300
2234,8,600
2235,8,1100
2236,8,300
2237,8,702
2238,8,200
2239,8,300
2240,8,1100
2241,8,300
2242,8,702
2243,8,1000
2244,8,1100
2245,8,200
2246,8,1000
2247,8,400
2248,8,1100
2249,8,800
2250,8,200
2251,8,1100
2252,8,1200
2253,8,500
2254,8,1100
2255,8,1300
2256,8,1300
2257,8,300
2258,8,1100
2259,8,800
2260,8,1100
2261,8,100
2262,8,701
2263,8,1000
2264,8,100
2265,8,300
2266,8,100
2267,8,1300
2268,8,300
2269,8,400
2270,8,100
2271,8,1300
2272,8,1200
2273,8,1300
2274,8,200
2275,8,300
2276,8,600
2277,8,400
2278,8,200
2279,8,1000
2280,8,900
2281,8,100
2282,8,1100
2283,8,900
2284,8,1200
2285,8,1100
2286,8,1000
2287,8,1000
2288,8,701
2289,8,200
2290,8,300
2291,8,100
2292,8,400
2293,8,500
2294,8,1000
2295,8,1000
2296,8,701
2297,8,1200
2298,8,300
2299,8,300
2300,8,100
2301,8,1200
2302,8,400
2303,8,100
2304,8,400
2305,8,100
2306,8,1300
2307,8,1100
2308,8,800
2309,8,1100
2310,8,100
2311,8,400
2312,8,300
2313,8,600
2314,8,600
2315,8,1100
2316,8,100
2317,8,1300
2318,8,400
2319,8,200
2320,8,1000
2321,8,600
2322,8,200
2323,8,100
2324,8,701
2325,8,1000
2326,8,702
2327,8,1300
2328,8,702
2329,8,600
2330,8,1200
2331,8,200
2332,8,900
2333,8,1100
2334,8,100
2335,8,1000
2336,8,100
2337,8,702
2338,8,1300
2339,8,400
2340,8,800
2341,8,800
2342,8,500
2343,8,100
2344,8,900
2345,8,1300
2346,8,100
2347,8,200
2348,8,1300
2349,8,701
2350,8,100
2351,8,100
2352,8,300
2353,8,800
2354,8,1300
2355,8,100
2356,8,500
2357,8,1300
2358,8,100
2359,8,1200
2360,8,702
2361,8,600
2362,8,100
2363,8,702
2364,8,1000
2365,8,1200
2366,8,300
2367,8,400
2368,8,300
2369,8,300
2370,8,300
2371,8,300
2372,8,100
2373,8,900
2374,8,300
2375,8,300
2376,8,800
2377,8,1300
2378,8,400
2379,8,200
2380,8,500
2381,8,800
2382,8,1200
2383,8,200
2384,8,1100
2385,8,500
2386,8,200
2387,8,800
2388,8,1300
2389,8,1300
2390,8,702
2391,8,100
2392,8,1200
2393,8,1300
2394,8,100
2395,8,300
2396,8,1300
2397,8,800
2398,8,100
2399,8,1000
2400,8,800
2401,8,400
2402,8,100
2403,8,702
2404,8,1100
2405,8,400
2406,8,200
2407,8,500
2408,8,1300
2409,8,1100
2410,8,702
2411,8,100
2412,8,701
2413,8,900
2414,8,800
2415,8,400
2416,8,1000
2417,8,300
2418,8,200
2419,8,200
2420,8,300
2421,8,400
2422,8,1000
2423,8,1000
2424,8,702
2425,8,100
2426,8,1300
2427,8,800
2428,8,900
2429,8,1200
2430,8,500
2431,8,1000
2432,8,1300
2433,8,1200
2434,8,100
2435,8,1000
2436,8,400
2437,8,900
2438,8,702
2439,8,900
2440,8,1300
2441,8,600
2442,8,800
2443,8,702
2444,8,300
2445,8,100
2446,8,300
2447,8,100
2448,8,100
2449,8,600
2450,8,1300
2451,8,702
2452,8,800
2453,8,1100
2454,8,800
2455,8,1300
2456,8,701
2457,8,400
2458,8,1300
2459,8,1100
2460,8,400
2461,8,1100
2462,8,600
2463,8,300
2464,8,1000
2465,8,200
2466,8,300
2467,8,900
2468,8,100
2469,8,1100
2470,8,200
2471,8,1000
2472,8,900
2473,8,600
2474,8,1200
2475,8,1200
2476,8,900
2477,8,200
2478,8,100
2479,8,100
2480,8,1300
2481,8,300
2482,8,200
2483,8,1000
2484,8,701
2485,8,1300
2486,8,1100
2487,8,600
2488,8,400
2489,8,1000
2490,8,300
2491,8,100
2492,8,400
2493,8,100
2494,8,1200
2495,8,1300
2496,8,900
2497,8,900
2498,8,702
2499,8,100
2500,8,702
2501,8,800
2502,8,1300
2503,8,1200
2504,8,1100
2505,8,300
2506,8,100
2507,8,100
2508,8,100
2509,8,400
2510,8,1200
2511,8,300
2512,8,1200
2513,8,600
2514,8,500
2515,8,701
2516,8,1300
2517,8,600
2518,8,200
2519,8,300
2520,8,1300
2521,8,702
2522,8,100
2523,8,100
2524,8,1300
2525,8,100
2526,8,300
2527,8,200
2528,8,900
2529,8,1100
2530,8,1200
2531,8,1300
2532,8,1000
2533,8,400
2534,8,400
2535,8,1300
2536,8,100
2537,8,300
2538,8,800
2539,8,200
2540,8,900
2541,8,800
2542,8,900
2543,8,500
2544,8,1300
2545,8,1200
2546,8,900
2547,8,500
2548,8,1300
2549,8,200
2550,8,1300
2551,8,300
2552,8,701
2553,8,702
2554,8,300
2555,8,100
2556,8,1100
2557,8,400
2558,8,1200
2559,8,400
2560,8,900
2561,8,900
2562,8,900
2563,8,400
2564,8,100
2565,8,200
2566,8,400
2567,8,300
2568,8,500
2569,8,1000
2570,8,200
2571,8,100
2572,8,300
2573,8,1000
2574,8,200
2575,8,400
2576,8,1300
2577,8,600
2578,8,400
2579,8,200
2580,8,300
2581,8,300
2582,8,400
2583,8,1200
2584,8,702
2585,8,300
2586,8,100
2587,8,100
2588,8,300
2589,8,702
2590,8,400
2591,8,300
2592,8,300
2593,8,1300
2594,8,100
2595,8,701
2596,8,100
2597,8,300
2598,8,800
2599,8,702
2600,8,200
2601,8,702
2602,8,300
2603,8,1100
2604,8,1200
2605,8,1100
2606,8,1100
2607,8,1000
2608,8,1300
2609,8,400
2610,8,1000
2611,8,900
2612,8,300
2613,8,600
2614,8,300
2615,8,500
2616,8,702
2617,8,701
2618,8,100
2619,8,1000
2620,8,1000
2621,8,1300
2622,8,1200
2623,8,300
2624,8,200
2625,8,1000
2626,8,1200
2627,8,500
2628,8,1200
2629,8,900
2630,8,702
2631,8,300
2632,8,500
2633,8,800
2634,8,1000
2635,8,200
2636,8,1200
2637,8,1300
2638,8,1300
2639,8,702
2640,8,200
2641,8,1300
2642,8,1300
2643,8,1300
2644,8,1100
2645,8,702
2646,8,600
2647,8,1000
2648,8,1100
2649,8,1100
2650,8,300
2651,8,600
2652,8,1100
2653,8,400
2654,8,400
2655,8,701
2656,8,400
2657,8,300
2658,8,1000
2659,8,300
2660,8,200
2661,8,702
2662,8,1300
2663,8,1300
2664,8,900
2665,8,900
2666,8,100
2667,8,1300
2668,8,300
2669,8,1300
2670,8,600
2671,8,1200
2672,8,300
2673,8,500
2674,8,500
2675,8,1100
2676,8,100
2677,8,1100
2678,8,100
2679,8,1200
2680,8,400
2681,8,300
2682,8,100
2683,8,400
2684,8,702
2685,8,100
2686,8,100
2687,8,200
2688,8,1100
2689,8,400
2690,8,900
2691,8,500
2692,8,300
2693,8,1100
2694,8,300
2695,8,100
2696,8,1300
2697,8,1100
2698,8,300
2699,8,800
2700,8,701
2701,8,900
2702,8,100
2703,8,701
2704,8,400
2705,8,300
2706,8,800
2707,8,800
2708,8,701
2709,8,600
2710,8,900
2711,8,400
2712,8,600
2713,8,702
2714,8,1100
2715,8,702
2716,8,1100
2717,8,1300
2718,8,702
2719,8,100
2720,8,400
2721,8,1000
2722,8,1300
2723,8,1200
2724,8,701
2725,8,300
2726,8,900
2727,8,600
2728,8,400
2729,8,500
2730,8,1300
2731,8,100
2732,8,100
2733,8,500
2734,8,1100
2735,8,100
2736,8,900
2737,8,1100
2738,8,200
2739,8,100
2740,8,200
2741,8,1300
2742,8,800
2743,8,100
2744,8,200
2745,8,100
2746,8,1200
2747,8,702
2748,8,900
2749,8,400
2750,8,1300
2751,8,1200
2752,8,300
2753,8,701
2754,8,702
2755,8,300
2756,8,100
2757,8,1200
2758,8,1100
2759,8,800
2760,8,400
2761,8,200
2762,8,100
2763,8,400
2764,8,600
2765,8,300
2766,8,701
2767,8,300
2768,8,900
2769,8,1100
2770,8,1000
2771,8,1300
2772,8,1300
2773,8,1300
2774,8,702
2775,8,1200
2776,8,100
2777,8,900
2778,8,1300
2779,8,800
2780,8,800
2781,8,300
2782,8,1100
2783,8,1100
2784,8,300
2785,8,300
2786,8,1200
2787,8,800
2788,8,1000
2789,8,200
2790,8,500
2791,8,500
2792,8,300
2793,8,300
2794,8,1300
2795,8,300
2796,8,702
2797,8,1100
2798,8,1300
2799,8,200
2800,8,100
2801,8,300
2802,8,1100
2803,8,702
2804,8,300
2805,8,1100
2806,8,702
2807,8,800
2808,8,800
2809,8,100
2810,8,1200
2811,8,300
2812,8,300
2813,8,100
2814,8,300
2815,8,701
2816,8,300
2817,8,100
2818,8,200
2819,8,1100
2820,8,1300
2821,8,300
2822,8,100
2823,8,900
2824,8,100
2825,8,702
2826,8,1300
2827,8,1200
2828,8,300
2829,8,1300
2830,8,701
2831,8,701
2832,8,400
2833,8,300
2834,8,600
2835,8,300
2836,8,100
2837,8,500
2838,8,1300
2839,8,200
2840,8,300
2841,8,1100
2842,8,200
2843,8,1200
2844,8,100
2845,8,100
2846,8,1100
2847,8,1200
2848,8,1000
2849,8,701
2850,8,500
2851,8,300
2852,8,1200
2853,8,300
2854,8,100
2855,8,1300
2856,8,1200
2857,8,100
2858,8,300
2859,8,1200
2860,8,600
2861,8,900
2862,8,1000
2863,8,600
2864,8,1000
2865,8,701
2866,8,100
2867,8,600
2868,8,900
2869,8,1100
2870,8,500
2871,8,300
2872,8,800
2873,8,1300
2874,8,1000
2875,8,200
2876,8,1200
2877,8,500
2878,8,500
2879,8,200
2880,8,1000
2881,8,200
2882,8,500
2883,8,200
2884,8,1100
2885,8,1100
2886,8,100
2887,8,300
2888,8,1000
2889,8,1000
2890,8,702
2891,8,100
2892,8,800
2893,8,1300
2894,8,1300
2895,8,200
2896,8,900
2897,8,701
2898,8,900
2899,8,300
2900,8,400
2901,8,100
2902,8,1000
2903,8,1300
2904,8,1100
2905,8,400
2906,8,900
2907,8,1300
2908,8,1100
2909,8,1200
2910,8,100
2911,8,300
2912,8,100
2913,8,100
2914,8,300
2915,8,1300
2916,8,702
2917,8,1000
2918,8,800
2919,8,200
2920,8,1100
2921,8,702
2922,8,900
2923,8,1200
2924,8,702
2925,8,200
2926,8,900
2927,8,1000
2928,8,900
2929,8,701
2930,8,702
2931,8,200
2932,8,900
2933,8,200
2934,8,1300
2935,8,500
2936,8,600
2937,8,900
2938,8,500
2939,8,1000
2940,8,800
2941,8,400
2942,8,1100
2943,8,702
2944,8,100
2945,8,1200
2946,8,300
2947,8,100
2948,8,1000
2949,8,702
2950,8,600
2951,8,300
2952,8,100
2953,8,400
2954,8,300
2955,8,1300
2956,8,1300
2957,8,300
2958,8,1300
2959,8,1100
2960,8,1200
2961,8,200
2962,8,400
2963,8,1200
2964,8,600
2965,8,800
2966,8,900
2967,8,100
2968,8,100
2969,8,900
2970,8,1100
2971,8,900
2972,8,1300
2973,8,1100
2974,8,300
2975,8,300
2976,8,200
2977,8,400
2978,8,300
2979,8,1300
2980,8,100
2981,8,200
2982,8,701
2983,8,800
2984,8,1300
2985,8,300
2986,8,1100
2987,8,1300
2988,8,701
2989,8,400
2990,8,900
2991,8,702
2992,8,1200
2993,8,100
2994,8,1100
2995,8,100
2996,8,100
2997,8,1300
2998,8,701
2999,8,1300
3000,8,1300
3001,8,100
3002,8,1000
3003,8,500
3004,8,500
3005,8,800
3006,8,1300
3007,8,300
3008,8,500
3009,8,300
3010,8,200
3011,8,400
3012,8,702
3013,8,1200
3014,8,200
3015,8,1000
3016,8,900
3017,8,1000
3018,8,300
3019,8,300
3020,8,1300
3021,8,300
3022,8,1000
3023,8,500
3024,8,500
3025,8,100
3026,8,500
3027,8,400
3028,8,701
3029,8,600
3030,8,702
3031,8,400
3032,8,100
3033,8,701
3034,8,800
3035,8,1100
3036,8,900
3037,8,800
3038,8,1000
3039,8,200
3040,8,100
3041,8,300
3042,8,1100
3043,8,1000
3044,8,800
3045,8,500
3046,8,200
3047,8,702
3048,8,300
3049,8,100
3050,8,100
3051,8,900
3052,8,300
3053,8,500
3054,8,1300
3055,8,100
3056,8,1300
3057,8,1200
3058,8,200
3059,8,1200
3060,8,100
3061,8,300
3062,8,300
3063,8,400
3064,8,200
3065,8,900
3066,8,400
3067,8,1300
3068,8,300
3069,8,100
3070,8,1000
3071,8,400
3072,8,1000
3073,8,200
3074,8,200
3075,8,300
3076,8,200
3077,8,200
3078,8,1000
3079,8,1100
3080,8,600
3081,8,300
3082,8,800
3083,8,100
3084,8,1300
3085,8,300
3086,8,100
3087,8,702
3088,8,200
3089,8,100
3090,8,100
3091,8,1200
3092,8,1300
3093,8,300
3094,8,1200
3095,8,800
3096,8,100
3097,8,300
3098,8,1000
3099,8,1200
3100,8,400
3101,8,800
3102,8,100
3103,8,200
3104,8,1000
3105,8,1000
3106,8,300
3107,8,500
3108,8,500
3109,8,400
3110,8,100
3111,8,702
3112,8,100
3113,8,1000
3114,8,1200
3115,8,300
3116,8,1100
3117,8,1100
3118,8,300
3119,8,200
3120,8,1000
3121,8,300
3122,8,100
3123,8,1100
3124,8,100
3125,8,702
3126,8,800
3127,8,300
3128,8,900
3129,8,600
3130,8,200
3131,8,1200
3132,8,1100
3133,8,300
3134,8,400
3135,8,600
3136,8,300
3137,8,200
3138,8,1000
3139,8,800
3140,8,300
3141,8,1200
3142,8,900
3143,8,100
3144,8,100
3145,8,900
3146,8,100
3147,8,702
3148,8,300
3149,8,100
3150,8,1000
3151,8,702
3152,8,1100
3153,8,100
3154,8,1200
3155,8,1000
3156,8,400
3157,8,1000
3158,8,900
3159,8,100
3160,8,400
3161,8,1200
3162,8,300
3163,8,200
3164,8,500
3165,8,1300
3166,8,300
3167,8,200
3168,8,1300
3169,8,100
3170,8,300
3171,8,702
3172,8,1000
3173,8,600
3174,8,400
3175,8,600
3176,8,600
3177,8,1300
3178,8,1300
3179,8,100
3180,8,200
3181,8,800
3182,8,1100
3183,8,300
3184,8,600
3185,8,500
3186,8,500
3187,8,1300
3188,8,200
3189,8,500
3190,8,1200
3191,8,100
3192,8,1100
3193,8,1100
3194,8,500
3195,8,701
3196,8,100
3197,8,500
3198,8,300
3199,8,900
3200,8,1000
3201,8,600
3202,8,200
3203,8,702
3204,8,1300
3205,8,1000
3206,8,702
3207,8,1300
3208,8,300
3209,8,300
3210,8,200
3211,8,1000
3212,8,1300
3213,8,1000
3214,8,1000
3215,8,1000
3216,8,1000
3217,8,500
3218,8,1000
3219,8,100
3220,8,500
3221,8,1100
3222,8,800
3223,8,300
3224,8,300
3225,8,1100
3226,8,400
3227,8,702
3228,8,200
3229,8,800
3230,8,200
3231,8,100
3232,8,100
3233,8,400
3234,8,100
3235,8,1000
3236,8,200
3237,8,900
3238,8,500
3239,8,1300
3240,8,1200
3241,8,400
3242,8,1000
3243,8,702
3244,8,100
3245,8,1000
3246,8,1300
3247,8,400
3248,8,1200
3249,8,800
3250,8,701
3251,8,100
3252,8,100
3253,8,300
3254,8,600
3255,8,600
3256,8,900
3257,8,100
3258,8,400
3259,8,1200
3260,8,702
3261,8,300
3262,8,300
3263,8,1200
3264,8,300
3265,8,600
3266,8,1300
3267,8,300
3268,8,1300
3269,8,600
3270,8,400
3271,8,400
3272,8,300
3273,8,702
3274,8,200
3275,8,500
3276,8,100
3277,8,300
3278,8,701
3279,8,1100
3280,8,300
3281,8,300
3282,8,1100
3283,8,300
3284,8,1200
3285,8,702
3286,8,100
3287,8,1200
3288,8,1000
3289,8,900
3290,8,400
3291,8,100
3292,8,702
3293,8,300
3294,8,1300
3295,8,900
3296,8,200
3297,8,900
3298,8,600
3299,8,500
3300,8,200
3301,8,100
3302,8,900
3303,8,100
3304,8,500
3305,8,900
3306,8,1200
3307,8,300
3308,8,800
3309,8,300
3310,8,1000
3311,8,300
3312,8,800
3313,8,500
3314,8,800
3315,8,200
3316,8,1200
3317,8,1200
3318,8,200
3319,8,600
3320,8,300
3321,8,100
3322,8,1000
3323,8,702
3324,8,200
3325,8,701
3326,8,100
3327,8,100
3328,8,1300
3329,8,600
3330,8,100
3331,8,1000
3332,8,100
3333,8,1200
3334,8,800
3335,8,500
3336,8,800
3337,8,1100
3338,8,300
3339,8,300
3340,8,200
3341,8,100
3342,8,500
3343,8,1000
3344,8,701
3345,8,701
3346,8,702
3347,8,1300
3348,8,1200
3349,8,1200
3350,8,300
3351,8,1000
3352,8,1100
3353,8,1300
3354,8,701
3355,8,800
3356,8,400
3357,8,100
3358,8,400
3359,8,300
3360,8,300
3361,8,600
3362,8,100
3363,8,900
3364,8,900
3365,8,1200
3366,8,200
3367,8,500
3368,8,900
3369,8,200
3370,8,1100
3371,8,600
3372,8,100
3373,8,300
3374,8,1000
3375,8,200
3376,8,900
3377,8,900
3378,8,400
3379,8,1000
3380,8,100
3381,8,1200
3382,8,702
3383,8,300
3384,8,800
3385,8,300
3386,8,300
3387,8,300
3388,8,500
3389,8,900
3390,8,300
3391,8,600
3392,8,1200
3393,8,702
3394,8,1000
3395,8,702
3396,8,400
3397,8,1100
3398,8,1000
3399,8,1300
3400,8,400
3401,8,900
3402,8,900
3403,8,900
3404,8,800
3405,8,1300
3406,8,1300
3407,8,1000
3408,8,701
3409,8,200
3410,8,300
3411,8,702
3412,8,100
3413,8,300
3414,8,500
3415,8,800
3416,8,200
3417,8,200
3418,8,600
3419,8,500
3420,8,1100
3421,8,100
3422,8,1300
3423,8,100
3424,8,100
3425,8,1300
3426,8,400
3427,8,100
3428,8,900
3429,8,500
3430,8,300
3431,8,300
3432,8,701
3433,8,100
3434,8,300
3435,8,1300
3436,8,1100
3437,8,1000
3438,8,800
3439,8,200
3440,8,100
3441,8,300
3442,8,1300
3443,8,1300
3444,8,100
3445,8,300
3446,8,300
3447,8,1100
3448,8,400
3449,8,500
3450,8,1100
3451,8,300
3452,8,800
3453,8,100
3454,8,1000
3455,8,300
3456,8,1300
3457,8,500
3458,8,400
3459,8,1200
3460,8,300
3461,8,1000
3462,8,1200
3463,8,1300
3464,8,900
3465,8,300
3466,8,1300
3467,8,900
3468,8,300
3469,8,1200
3470,8,400
3471,8,900
3472,8,800
3473,8,100
3474,8,702
3475,8,500
3476,8,800
3477,8,1200
3478,8,1000
3479,8,702
3480,8,300
3481,8,300
3482,8,900
3483,8,200
3484,8,600
3485,8,100
3486,8,1000
3487,8,300
3488,8,1000
3489,8,400
3490,8,300
3491,8,900
3492,8,800
3493,8,100
3494,8,300
3495,8,701
3496,8,1000
3497,8,100
3498,8,701
3499,8,1100
3500,8,300
3501,8,1100
3502,8,200
3503,8,500
3504,8,1000
3505,8,1200
3506,8,800
3507,8,200
3508,8,600
3509,8,800
3510,8,702
3511,8,1100
3512,8,100
3513,8,500
3514,8,702
3515,8,702
3516,8,300
3517,8,300
3518,8,300
3519,8,200
3520,8,702
3521,8,400
3522,8,300
3523,8,100
3524,8,200
3525,8,1100
3526,8,500
3527,8,200
3528,8,1300
3529,8,400
3530,8,900
3531,8,900
3532,8,500
3533,8,1300
3534,8,200
3535,8,800
3536,8,1100
3537,8,800
3538,8,1100
3539,8,200
3540,8,1100
3541,8,1000
3542,8,900
3543,8,300
3544,8,1100
3545,8,300
3546,8,1000
3547,8,400
3548,8,100
3549,8,100
3550,8,1000
3551,8,200
3552,8,300
3553,8,1200
3554,8,100
3555,8,800
3556,8,1000
3557,8,500
3558,8,500
3559,8,1100
3560,8,300
3561,8,702
3562,8,701
3563,8,200
3564,8,1300
3565,8,1100
3566,8,200
3567,8,1300
3568,8,500
3569,8,1100
3570,8,1100
3571,8,701
3572,8,100
3573,8,900
3574,8,500
3575,8,1300
3576,8,500
3577,8,1000
3578,8,300
3579,8,300
3580,8,100
3581,8,1200
3582,8,1100
3583,8,300
3584,8,1300
3585,8,1100
3586,8,300
3587,8,1100
3588,8,1300
3589,8,300
3590,8,1300
3591,8,100
3592,8,701
3593,8,1100
3594,8,1300
3595,8,702
3596,8,500
3597,8,400
3598,8,100
3599,8,100
3600,8,100
3601,8,100
3602,8,1300
3603,8,300
3604,8,100
3605,8,1000
3606,8,1000
3607,8,1300
3608,8,100
3609,8,701
3610,8,1200
3611,8,1000
3612,8,1000
3613,8,500
3614,8,200
3615,8,900
3616,8,100
3617,8,800
3618,8,1200
3619,8,200
3620,8,1300
3621,8,100
3622,8,1300
3623,8,1000
3624,8,200
3625,8,1100
3626,8,300
3627,8,300
3628,8,300
3629,8,702
3630,8,300
3631,8,300
3632,8,1100
3633,8,1300
3634,8,701
3635,8,500
3636,8,1000
3637,8,1300
3638,8,100
3639,8,1300
3640,8,400
3641,8,900
3642,8,1300
3643,8,702
3644,8,1300
3645,8,1300
3646,8,100
3647,8,900
3648,8,100
3649,8,1300
3650,8,300
3651,8,1200
3652,8,701
3653,8,1300
3654,8,100
3655,8,1000
3656,8,1300
3657,8,1100
3658,8,300
3659,8,1200
3660,8,701
3661,8,900
3662,8,1200
3663,8,300
3664,8,300
3665,8,1000
3666,8,600
3667,8,1200
3668,8,500
3669,8,1000
3670,8,900
3671,8,702
3672,8,400
3673,8,300
3674,8,1200
3675,8,1100
3676,8,400
3677,8,1200
3678,8,1300
3679,8,1200
3680,8,1200
3681,8,1100
3682,8,300
3683,8,702
3684,8,1200
3685,8,200
3686,8,500
3687,8,100
3688,8,1000
3689,8,500
3690,8,702
3691,8,300
3692,8,1000
3693,8,1100
3694,8,1200
3695,8,300
3696,8,1300
3697,8,1200
3698,8,900
3699,8,100
3700,8,300
3701,8,200
3702,8,100
3703,8,100
3704,8,400
3705,8,1200
3706,8,400
3707,8,100
3708,8,600
3709,8,100
3710,8,300
3711,8,701
3712,8,400
3713,8,1300
3714,8,800
3715,8,300
3716,8,600
3717,8,600
3718,8,100
3719,8,500
3720,8,800
3721,8,300
3722,8,200
3723,8,300
3724,8,500
3725,8,300
3726,8,1300
3727,8,900
3728,8,1000
3729,8,701
3730,8,1200
3731,8,900
3732,8,702
3733,8,1000
3734,8,1200
3735,8,800
3736,8,300
3737,8,1300
3738,8,400
3739,8,300
3740,8,300
3741,8,1000
3742,8,100
3743,8,1100
3744,8,500
3745,8,800
3746,8,1200
3747,8,300
3748,8,800
3749,8,300
3750,8,1200
3751,8,300
3752,8,100
3753,8,800
3754,8,300
3755,8,1300
3756,8,300
3757,8,200
3758,8,1300
3759,8,500
3760,8,100
3761,8,1000
3762,8,1100
3763,8,702
3764,8,400
3765,8,1000
3766,8,900
3767,8,100
3768,8,200
3769,8,702
3770,8,800
3771,8,1200
3772,8,800
3773,8,1300
3774,8,1200
3775,8,300
3776,8,100
3777,8,702
3778,8,600
3779,8,500
3780,8,1100
3781,8,1100
3782,8,100
3783,8,400
3784,8,1300
3785,8,702
3786,8,1000
3787,8,100
3788,8,1300
3789,8,1100
3790,8,100
3791,8,1200
3792,8,100
3793,8,300
3794,8,1200
3795,8,300
3796,8,500
3797,8,701
3798,8,1200
3799,8,100
3800,8,200
3801,8,701
3802,8,1300
3803,8,500
3804,8,300
3805,8,500
3806,8,1200
3807,8,400
3808,8,300
3809,8,400
3810,8,400
3811,8,1300
3812,8,1000
3813,8,1100
3814,8,800
3815,8,1100
3816,8,800
3817,8,400
3818,8,1200
3819,8,1200
3820,8,200
3821,8,300
3822,8,1100
3823,8,1000
3824,8,300
3825,8,900
3826,8,701
3827,8,1200
3828,8,900
3829,8,800
3830,8,300
3831,8,1000
3832,8,1100
3833,8,300
3834,8,400
3835,8,100
3836,8,701
3837,8,1000
3838,8,1000
3839,8,1000
3840,8,300
3841,8,500
3842,8,1100
3843,8,300
3844,8,1300
3845,8,1000
3846,8,1300
3847,8,900
3848,8,200
3849,8,1100
3850,8,702
3851,8,800
3852,8,100
3853,8,100
3854,8,100
3855,8,400
3856,8,800
3857,8,701
3858,8,400
3859,8,702
3860,8,1000
3861,8,500
3862,8,500
3863,8,300
3864,8,300
3865,8,1100
3866,8,900
3867,8,702
3868,8,1000
3869,8,1000
3870,8,1000
3871,8,400
3872,8,1100
3873,8,900
3874,8,300
3875,8,1100
3876,8,1200
3877,8,1200
3878,8,300
3879,8,1000
3880,8,1100
3881,8,1300
3882,8,100
3883,8,400
3884,8,300
3885,8,300
3886,8,600
3887,8,300
3888,8,1300
3889,8,500
3890,8,400
3891,8,702
3892,8,800
3893,8,1200
3894,8,800
3895,8,1300
3896,8,800
3897,8,1300
3898,8,1100
3899,8,1200
3900,8,1000
3901,8,300
3902,8,1300
3903,8,600
3904,8,1000
3905,8,300
3906,8,200
3907,8,702
3908,8,100
3909,8,800
3910,8,1100
3911,8,300
3912,8,1000
3913,8,1100
3914,8,100
3915,8,800
3916,8,100
3917,8,701
3918,8,200
3919,8,1000
3920,8,100
3921,8,300
3922,8,100
3923,8,600
3924,8,1000
3925,8,1200
3926,8,200
3927,8,900
3928,8,100
3929,8,100
3930,8,300
3931,8,1300
3932,8,200
3933,8,100
3934,8,1300
3935,8,900
3936,8,800
3937,8,900
3938,8,702
3939,8,1000
3940,8,300
3941,8,300
3942,8,100
3943,8,600
3944,8,200
3945,8,300
3946,8,900
3947,8,1000
3948,8,300
3949,8,1000
3950,8,800
